<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="1">dvepabbajitavatthu</p>
<readunit id="d8">8. mahāsīhanādasuttaṃ</readunit>
<p rend="subhead" sid="1">acelakassapavatthu</p>
<p rend="subhead" sid="2">samanuyuñjāpanakathā</p>
<p rend="subhead" sid="3">ariyo aṭṭhaṅgiko maggo</p>
<p rend="subhead" sid="4">tapopakkamakathā</p>
<p rend="subhead" sid="5">tapopakkamaniratthakathā</p>
<p rend="subhead" sid="6">sīlasamādhipaññāsampadā</p>
<p rend="subhead" sid="7">sīhanādakathā</p>
<p rend="subhead" sid="8">titthiyaparivāsakathā</p>
<readunit id="d9">9. poṭṭhapādasuttaṃ</readunit>
<p rend="subhead" sid="1">poṭṭhapādaparibbājakavatthu</p>
<p rend="subhead" sid="2">abhisaññānirodhakathā</p>
<p rend="subhead" sid="3">sahetukasaññuppādanirodhakathā</p>
<p rend="subhead" sid="4">saññāattakathā</p>
<p rend="subhead" sid="5">cittahatthisāriputtapoṭṭhapādavatthu</p>
<p rend="subhead" sid="6">ekaṃsikadhammo</p>
<p rend="subhead" sid="7">tayo attapaṭilābhā</p>
<p rend="subhead" sid="8">cittahatthisāriputtaupasampadā</p>
<readunit id="d10">10. subhasuttaṃ</readunit>
<p rend="subhead" sid="1">subhamāṇavavatthu</p>
<p rend="subhead" sid="2">sīlakkhandho</p>
<p rend="subhead" sid="3">samādhikkhandho</p>
<p rend="subhead" sid="4">paññākkhandho</p>
<readunit id="d11">11. kevaṭṭasuttaṃ</readunit>
<p rend="subhead" sid="1">kevaṭṭagahapatiputtavatthu</p>
<p rend="subhead" sid="2">iddhipāṭihāriyaṃ</p>
<p rend="subhead" sid="3">ādesanāpāṭihāriyaṃ</p>
<p rend="subhead" sid="4">anusāsanīpāṭihāriyaṃ</p>
<p rend="subhead" sid="5">bhūtanirodhesakabhikkhuvatthu</p>
<p rend="subhead" sid="6">tīradassisakuṇupamā</p>
<readunit id="d12">12. lohiccasuttaṃ</readunit>
<p rend="subhead" sid="1">lohiccabrāhmaṇavatthu</p>
<p rend="subhead" sid="2">lohiccabrāhmaṇānuyogo</p>
<p rend="subhead" sid="3">tayo codanārahā</p>
<p rend="subhead" sid="4">nacodanārahasatthu</p>
<readunit id="d13">13. tevijjasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">maggāmaggakathā</p>
<p rend="subhead" sid="3">vāseṭṭhamāṇavānuyogo</p>
<p rend="subhead" sid="4">janapadakalyāṇīupamā</p>
<p rend="subhead" sid="5">nisseṇīupamā</p>
<p rend="subhead" sid="6">aciravatīnadīupamā</p>
<p rend="subhead" sid="7">saṃsandanakathā</p>
<p rend="subhead" sid="8">brahmalokamaggadesanā</p>
<book id="dn2">mahāvaggapāḷi</book>
<readunit id="d14">1. mahāpadānasuttaṃ</readunit>
<p rend="subhead" sid="1">pubbenivāsapaṭisaṃyuttakathā</p>
<p rend="subhead" sid="2">bodhisattadhammatā</p>
<p rend="subhead" sid="3">dvattiṃsamahāpurisalakkhaṇā</p>
<p rend="subhead" sid="4">vipassīsamaññā</p>
<p rend="subhead" sid="5">jiṇṇapuriso</p>
<p rend="subhead" sid="6">byādhitapuriso</p>
<p rend="subhead" sid="7">kālaṅkatapuriso</p>
<p rend="subhead" sid="8">pabbajito</p>
<p rend="subhead" sid="9">bodhisattapabbajjā</p>
<p rend="subhead" sid="10">mahājanakāyānupabbajjā</p>
<p rend="subhead" sid="11">bodhisattābhiniveso</p>
<p rend="subhead" sid="12">brahmayācanakathā</p>
<p rend="subhead" sid="13">aggasāvakayugaṃ</p>
<p rend="subhead" sid="14">mahājanakāyapabbajjā</p>
<p rend="subhead" sid="15">purimapabbajitānaṃ dhammābhisamayo</p>
<p rend="subhead" sid="16">cārikāanujānanaṃ</p>
<p rend="subhead" sid="17">devatārocanaṃ</p>
<readunit id="d15">2. mahānidānasuttaṃ</readunit>
<p rend="subhead" sid="1">paṭiccasamuppādo</p>
<p rend="subhead" sid="2">attapaññatti</p>
<p rend="subhead" sid="3">nāttapaññatti</p>
<p rend="subhead" sid="4">attasamanupassanā</p>
<p rend="subhead" sid="5">satta viññāṇaṭṭhiti</p>
<p rend="subhead" sid="6">aṭṭha vimokkhā</p>
<readunit id="d16">3. mahāparinibbānasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">vassakārabrāhmaṇo</p>
<p rend="subhead" sid="3">rājāparihāniyadhammā</p>
<p rend="subhead" sid="4">bhikkhuaparihāniyadhammā</p>
<p rend="subhead" sid="5">sāriputtasīhanādo</p>
<p rend="subhead" sid="6">dussīlāadīnavā</p>
<p rend="subhead" sid="7">sīlavanttāanisaṃsā</p>
<p rend="subhead" sid="8">pāṭaliputtanagaramāpanaṃ</p>
<p rend="subhead" sid="9">ariyasaccakathā</p>
<p rend="subhead" sid="10">anāvattidhammasambodhiparāyaṇā</p>
<p rend="subhead" sid="11">dhammādāsadhammapariyāyā</p>
<p rend="subhead" sid="12">ambapālīgaṇikā</p>
<p rend="subhead" sid="13">veḷuvagāmavassūpagamanaṃ</p>
<p rend="subhead" sid="14">nimittobhāsakathā</p>
<p rend="subhead" sid="15">mārayācanakathā</p>
<p rend="subhead" sid="16">āyusaṅkhāraossajjanaṃ</p>
<p rend="subhead" sid="17">mahābhūmicālahetu</p>
<p rend="subhead" sid="18">aṭṭha parisā</p>
<p rend="subhead" sid="19">aṭṭha abhibhāyatanāni</p>
<p rend="subhead" sid="20">aṭṭha vimokkhā</p>
<p rend="subhead" sid="21">ānandayācanakathā</p>
<p rend="subhead" sid="22">nāgāpalokitaṃ</p>
<p rend="subhead" sid="23">catumahāpadesakathā</p>
<p rend="subhead" sid="24">kammāraputtacundavatthu</p>
<p rend="subhead" sid="25">pānīyāharaṇaṃ</p>
<p rend="subhead" sid="26">pukkusamallaputtavatthu</p>
<p rend="subhead" sid="27">yamakasālā</p>
<p rend="subhead" sid="28">upavāṇatthero</p>
<p rend="subhead" sid="29">catusaṃvejanīyaṭṭhānāni</p>
<p rend="subhead" sid="30">ānandapucchākathā</p>
<p rend="subhead" sid="31">thūpārahapuggalo</p>
<p rend="subhead" sid="32">ānandācchariyadhammo</p>
<p rend="subhead" sid="33">mahāsudassanasuttadesanā</p>
<p rend="subhead" sid="34">mallānaṃ vandanā</p>
<p rend="subhead" sid="35">subhaddaparibbājakavatthu</p>
<p rend="subhead" sid="36">tathāgatapacchimavācā</p>
<p rend="subhead" sid="37">parinibbutakathā</p>
<p rend="subhead" sid="38">buddhasarīrapūjā</p>
<p rend="subhead" sid="39">mahākassapattheravatthu</p>
<p rend="subhead" sid="40">sarīradhātuvibhājanaṃ</p>
<p rend="subhead" sid="41">dhātuthūpapūjā</p>
<readunit id="d17">4. mahāsudassanasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">kusāvatīrājadhānī</p>
<p rend="subhead" sid="3">cakkaratanaṃ</p>
<p rend="subhead" sid="4">hatthiratanaṃ</p>
<p rend="subhead" sid="5">assaratanaṃ</p>
<p rend="subhead" sid="6">maṇiratanaṃ</p>
<p rend="subhead" sid="7">itthiratanaṃ</p>
<p rend="subhead" sid="8">gahapatiratanaṃ</p>
<p rend="subhead" sid="9">pariṇāyakaratanaṃ</p>
<p rend="subhead" sid="10">catuiddhisamannāgato</p>
<p rend="subhead" sid="11">dhammapāsādapokkharaṇī</p>
<p rend="subhead" sid="12">jhānasampatti</p>
<p rend="subhead" sid="13">caturāsīti nagarasahassādi</p>
<p rend="subhead" sid="14">subhaddādeviupasaṅkamanaṃ</p>
<p rend="subhead" sid="15">brahmalokūpagamaṃ</p>
<readunit id="d18">5. janavasabhasuttaṃ</readunit>
<p rend="subhead" sid="1">nātikiyādibyākaraṇaṃ</p>
<p rend="subhead" sid="2">ānandaparikathā</p>
<p rend="subhead" sid="3">janavasabhayakkho</p>
<p rend="subhead" sid="4">devasabhā</p>
<p rend="subhead" sid="5">sanaṅkumārakathā</p>
<p rend="subhead" sid="6">bhāvitaiddhipādo</p>
<p rend="subhead" sid="7">tividho okāsādhigamo</p>
<p rend="subhead" sid="8">catusatipaṭṭhānaṃ</p>
<p rend="subhead" sid="9">satta samādhiparikkhārā</p>
<readunit id="d19">6. mahāgovindasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">devasabhā</p>
<p rend="subhead" sid="3">aṭṭha yathābhuccavaṇṇā</p>
<p rend="subhead" sid="4">sanaṅkumārakathā</p>
<p rend="subhead" sid="5">aṭṭha yathābhuccavaṇṇā</p>
<p rend="subhead" sid="6">govindabrāhmaṇavatthu</p>
<p rend="subhead" sid="7">mahāgovindavatthu</p>
<p rend="subhead" sid="8">rajjasaṃvibhajanaṃ</p>
<p rend="subhead" sid="9">kittisaddābbhuggamanaṃ</p>
<p rend="subhead" sid="10">brahmunā sākacchā</p>
<p rend="subhead" sid="11">reṇurājāamantanā</p>
<p rend="subhead" sid="12">cha khattiyāamantanā</p>
<p rend="subhead" sid="13">brāhmaṇamahāsālādīnaṃ āmantanā</p>
<p rend="subhead" sid="14">bhariyānaṃ āmantanā</p>
<p rend="subhead" sid="15">mahāgovindapabbajjā</p>
<readunit id="d20">7. mahāsamayasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">devatāsannipātā</p>
<readunit id="d21">8. sakkapañhasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">pañcasikhagītagāthā</p>
<p rend="subhead" sid="3">sakkūpasaṅkama</p>
<p rend="subhead" sid="4">gopakavatthu</p>
<p rend="subhead" sid="5">vedanākammaṭṭhānaṃ</p>
<p rend="subhead" sid="6">pātimokkhasaṃvaro</p>
<p rend="subhead" sid="7">indriyasaṃvaro</p>
<p rend="subhead" sid="8">somanassapaṭilābhakathā</p>
<readunit id="d22">9. mahāsatipaṭṭhānasuttaṃ</readunit>
<p rend="subhead" check="nosid">uddeso</p>//undefined
<p rend="subhead" sid="2">kāyānupassanā ānāpānapabbaṃ</p>
<p rend="subhead" sid="3">kāyānupassanā iriyāpathapabbaṃ</p>
<p rend="subhead" sid="4">kāyānupassanā sampajānapabbaṃ</p>
<p rend="subhead" sid="5">kāyānupassanā paṭikūlamanasikārapabbaṃ</p>
<p rend="subhead" sid="6">kāyānupassanā dhātumanasikārapabbaṃ</p>
<p rend="subhead" sid="7">kāyānupassanā navasivathikapabbaṃ</p>
<p rend="subhead" sid="8">vedanānupassanā</p>
<p rend="subhead" sid="9">cittānupassanā</p>
<p rend="subhead" sid="10">dhammānupassanā nīvaraṇapabbaṃ</p>
<p rend="subhead" sid="11">dhammānupassanā khandhapabbaṃ</p>
<p rend="subhead" sid="12">dhammānupassanā āyatanapabbaṃ</p>
<p rend="subhead" sid="13">dhammānupassanā bojjhaṅgapabbaṃ</p>
<p rend="subhead" sid="14">dhammānupassanā saccapabbaṃ</p>
<p rend="subhead" sid="15">dukkhasaccaniddeso</p>
<p rend="subhead" sid="16">samudayasaccaniddeso</p>
<p rend="subhead" sid="17">nirodhasaccaniddeso</p>
<p rend="subhead" sid="18">maggasaccaniddeso</p>
<readunit id="d23">10. pāyāsisuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">pāyāsirājaññavatthu</p>
<p rend="subhead" sid="3">natthikavādo</p>
<p rend="subhead" sid="4">candimasūriyaupamā</p>
<p rend="subhead" sid="5">coraupamā</p>
<p rend="subhead" sid="6">gūthakūpapurisaupamā</p>
<p rend="subhead" sid="7">tāvatiṃsadevaupamā</p>
<p rend="subhead" sid="8">jaccandhaupamā</p>
<p rend="subhead" sid="9">gabbhinīupamā</p>
<p rend="subhead" sid="10">supinakaupamā</p>
<p rend="subhead" sid="11">santattāyoguḷaupamā</p>
<p rend="subhead" sid="12">saṅkhadhamaupamā</p>
<p rend="subhead" sid="13">aggikajaṭilaupamā</p>
<p rend="subhead" sid="14">dve satthavāhaupamā</p>
<p rend="subhead" sid="15">gūthabhārikaupamā</p>
<p rend="subhead" sid="16">akkhadhuttakaupamā</p>
<p rend="subhead" sid="17">sāṇabhārikaupamā</p>
<p rend="subhead" sid="18">saraṇagamanaṃ</p>
<p rend="subhead" sid="19">yaññakathā</p>
<p rend="subhead" sid="20">uttaramāṇavavatthu</p>
<p rend="subhead" sid="21">pāyāsidevaputto</p>
<book id="dn3">pāthikavaggapāḷi</book>
<readunit id="d24">1. pāthikasuttaṃ</readunit>
<p rend="subhead" sid="1">sunakkhattavatthu</p>
<p rend="subhead" sid="2">korakkhattiyavatthu</p>
<p rend="subhead" sid="3">acelakaḷāramaṭṭakavatthu</p>
<p rend="subhead" sid="4">acelapāthikaputtavatthu</p>
<p rend="subhead" sid="5">iddhipāṭihāriyakathā</p>
<p rend="subhead" sid="6">aggaññapaññattikathā</p>
<readunit id="d25">2. udumbarikasuttaṃ</readunit>
<p rend="subhead" sid="1">nigrodhaparibbājakavatthu</p>
<p rend="subhead" sid="2">tapojigucchāvādo</p>
<p rend="subhead" sid="3">upakkileso</p>
<p rend="subhead" sid="4">parisuddhapapaṭikappattakathā</p>
<p rend="subhead" sid="5">parisuddhatacappattakathā</p>
<p rend="subhead" sid="6">parisuddhaphegguppattakathā</p>
<p rend="subhead" sid="7">parisuddhāggappattasārappattakathā</p>
<p rend="subhead" sid="8">nigrodhassa pajjhāyanaṃ</p>
<p rend="subhead" sid="9">brahmacariyapariyosānasacchikiriyā</p>
<p rend="subhead" sid="10">paribbājakānaṃ pajjhāyanaṃ</p>
<readunit id="d26">3. cakkavattisuttaṃ</readunit>
<p rend="subhead" sid="1">attadīpasaraṇatā</p>
<p rend="subhead" sid="2">daḷhanemicakkavattirājā</p>
<p rend="subhead" sid="3">cakkavattiariyavattaṃ</p>
<p rend="subhead" sid="4">cakkaratanapātubhāvo</p>
<p rend="subhead" sid="5">dutiyādicakkavattikathā</p>
<p rend="subhead" sid="6">āyuvaṇṇādipariyānikathā</p>
<p rend="subhead" sid="7">dasavassāyukasamayo</p>
<p rend="subhead" sid="8">āyuvaṇṇādivaḍḍhanakathā</p>
<p rend="subhead" sid="9">saṅkharājauppatti</p>
<p rend="subhead" sid="10">metteyyabuddhuppādo</p>
<p rend="subhead" sid="11">bhikkhunoāyuvaṇṇādivaḍḍhanakathā</p>
<readunit id="d27">4. aggaññasuttaṃ</readunit>
<p rend="subhead" sid="1">vāseṭṭhabhāradvājā</p>
<p rend="subhead" sid="2">catuvaṇṇasuddhi</p>
<p rend="subhead" sid="3">rasapathavipātubhāvo</p>
<p rend="subhead" sid="4">candimasūriyādipātubhāvo</p>
<p rend="subhead" sid="5">bhūmipappaṭakapātubhāvo</p>
<p rend="subhead" sid="6">padālatāpātubhāvo</p>
<p rend="subhead" sid="7">akaṭṭhapākasālipātubhāvo</p>
<p rend="subhead" sid="8">itthipurisaliṅgapātubhāvo</p>
<p rend="subhead" sid="9">methunadhammasamācāro</p>
<p rend="subhead" sid="10">sālivibhāgo</p>
<p rend="subhead" sid="11">mahāsammatarājā</p>
<p rend="subhead" sid="12">brāhmaṇamaṇḍalaṃ</p>
<p rend="subhead" sid="13">vessamaṇḍalaṃ</p>
<p rend="subhead" sid="14">suddamaṇḍalaṃ</p>
<p rend="subhead" sid="15">duccaritādikathā</p>
<p rend="subhead" sid="16">bodhipakkhiyabhāvanā</p>
<readunit id="d28">5. sampasādanīyasuttaṃ</readunit>
<p rend="subhead" sid="1">sāriputtasīhanādo</p>
<p rend="subhead" sid="2">kusaladhammadesanā</p>
<p rend="subhead" sid="3">āyatanapaṇṇattidesanā</p>
<p rend="subhead" sid="4">gabbhāvakkantidesanā</p>
<p rend="subhead" sid="5">ādesanavidhādesanā</p>
<p rend="subhead" sid="6">dassanasamāpattidesanā</p>
<p rend="subhead" sid="7">puggalapaṇṇattidesanā</p>
<p rend="subhead" sid="8">padhānadesanā</p>
<p rend="subhead" sid="9">paṭipadādesanā</p>
<p rend="subhead" sid="10">bhassasamācārādidesanā</p>
<p rend="subhead" sid="11">anusāsanavidhādesanā</p>
<p rend="subhead" sid="12">parapuggalavimuttiñāṇadesanā</p>
<p rend="subhead" sid="13">sassatavādadesanā</p>
<p rend="subhead" sid="14">pubbenivāsānussatiñāṇadesanā</p>
<p rend="subhead" sid="15">cutūpapātañāṇadesanā</p>
<p rend="subhead" sid="16">iddhividhadesanā</p>
<p rend="subhead" sid="17">aññathāsatthuguṇadassanaṃ</p>
<p rend="subhead" sid="18">anuyogadānappakāro</p>
<p rend="subhead" sid="19">acchariyābbhutaṃ</p>
<readunit id="d29">6. pāsādikasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">nigaṇṭhanāṭaputtakālaṅkiriyā</p>
<p rend="subhead" sid="3">asammāsambuddhappaveditadhammavinayo</p>
<p rend="subhead" sid="4">sammāsambuddhappaveditadhammavinayo</p>
<p rend="subhead" sid="5">sāvakānutappasatthu</p>
<p rend="subhead" sid="6">sāvakānanutappasatthu</p>
<p rend="subhead" sid="7">brahmacariyāparipūrādikathā</p>
<p rend="subhead" sid="8">saṅgāyitabbadhammo</p>
<p rend="subhead" sid="9">saññāpetabbavidhi</p>
<p rend="subhead" sid="10">sukhallikānuyogo</p>
<p rend="subhead" sid="11">sukhallikānuyogānisaṃso</p>
<p rend="subhead" sid="12">khīṇāsavābhabbaṭhānaṃ</p>
<p rend="subhead" sid="13">pañhābyākaraṇaṃ</p>
<p rend="subhead" sid="14">abyākataṭṭhānaṃ</p>
<p rend="subhead" sid="15">byākataṭṭhānaṃ</p>
<p rend="subhead" sid="16">pubbantasahagatadiṭṭhinissayā</p>
<p rend="subhead" sid="17">aparantasahagatadiṭṭhinissayā</p>
<readunit id="d30">7. lakkhaṇasuttaṃ</readunit>
<p rend="subhead" sid="1">dvattiṃsamahāpurisalakkhaṇāni</p>
<p rend="subhead" sid="2">(1) suppatiṭṭhitapādatālakkhaṇaṃ</p>
<p rend="subhead" sid="3">(2) pādatalacakkalakkhaṇaṃ</p>
<p rend="subhead" sid="4">(3-5) āyatapaṇhitāditilakkhaṇaṃ</p>
<p rend="subhead" sid="5">(6) sattussadatālakkhaṇaṃ</p>
<p rend="subhead" sid="6">(7-8) karacaraṇamudujālatālakkhaṇāni</p>
<p rend="subhead" sid="7">(9-10) ussaṅkhapādauddhaggalomatālakkhaṇāni</p>
<p rend="subhead" sid="8">(11) eṇijaṅghalakkhaṇaṃ</p>
<p rend="subhead" sid="9">(12) sukhumacchavilakkhaṇaṃ</p>
<p rend="subhead" sid="10">(13) suvaṇṇavaṇṇalakkhaṇaṃ</p>
<p rend="subhead" sid="11">(14) kosohitavatthaguyhalakkhaṇaṃ</p>
<p rend="subhead" sid="12">(15-16) parimaṇḍalānonamajaṇṇuparimasanalakkhaṇāni</p>
<p rend="subhead" sid="13">(17-19) sīhapubbaddhakāyāditilakkhaṇaṃ</p>
<p rend="subhead" sid="14">(20) rasaggasaggitālakkhaṇaṃ</p>
<p rend="subhead" sid="15">(21-22) abhinīlanettagopakhumalakkhaṇāni</p>
<p rend="subhead" sid="16">(23) uṇhīsasīsalakkhaṇaṃ</p>
<p rend="subhead" sid="17">(24-25) ekekalomatāuṇṇālakkhaṇāni</p>
<p rend="subhead" sid="18">(26-27) cattālīsāviraḷadantalakkhaṇāni</p>
<p rend="subhead" sid="19">(28-29) pahūtajivhābrahmassaralakkhaṇāni</p>
<p rend="subhead" sid="20">(30) sīhahanulakkhaṇaṃ</p>
<p rend="subhead" sid="21">(31-32) samadantasusukkadāṭhālakkhaṇāni</p>
<readunit id="d31">8. siṅgālasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">cha disā</p>
<p rend="subhead" sid="3">cattārokammakilesā</p>
<p rend="subhead" sid="4">catuṭṭhānaṃ</p>
<p rend="subhead" sid="5">cha apāyamukhāni</p>
<p rend="subhead" sid="6">surāmerayassa cha ādīnavā</p>
<p rend="subhead" sid="7">vikālacariyāya cha ādīnavā</p>
<p rend="subhead" sid="8">samajjābhicaraṇassa cha ādīnavā</p>
<p rend="subhead" sid="9">jūtappamādassa cha ādīnavā</p>
<p rend="subhead" sid="10">pāpamittatāya cha ādīnavā</p>
<p rend="subhead" sid="11">ālasyassa cha ādīnavā</p>
<p rend="subhead" sid="12">mittapatirūpakā</p>
<p rend="subhead" sid="13">suhadamitto</p>
<p rend="subhead" sid="14">chaddisāpaṭicchādanakaṇḍaṃ</p>
<readunit id="d32">9. āṭānāṭiyasuttaṃ</readunit>
<p rend="subhead" sid="1">paṭhamabhāṇavāro</p>
<p rend="subhead" sid="2">dutiyabhāṇavāro</p>
<readunit id="d33">10. saṅgītisuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">ubbhatakanavasandhāgāraṃ</p>
<p rend="subhead" sid="3">bhinnanigaṇṭhavatthu</p>
<p rend="subhead" sid="4">ekakaṃ</p>
<p rend="subhead" sid="5">dukaṃ</p>
<p rend="subhead" sid="6">tikaṃ</p>
<p rend="subhead" sid="7">catukkaṃ</p>
<p rend="subhead" sid="8">pañcakaṃ</p>
<p rend="subhead" sid="9">chakkaṃ</p>
